Predicted_random_forest,Predicted_XGBoost,Predicted_Ensemble
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,0.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
1.0,1.0,1
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
1.0,0.0,1
0.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,1.0,1
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,1.0,1
1.0,0.0,1
0.0,1.0,1
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,0.0,1
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,1.0,1
1.0,1.0,1
0.0,0.0,0
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
1.0,1.0,1
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
1.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
